SID,Run,Scheduled Onset(s),Actual Onset(s),Scheduled Onset(TR),Actual Onset(TR),Order,Section,Picture
20131104T112657,1,0,0.053833,0,0.026917,CDFAEB,C,C1_1
20131104T112657,1,2,2.0214,1,1.0107,CDFAEB,C,Fixation
20131104T112657,1,2.5,2.5165,1.25,1.2582,CDFAEB,C,C1_2
20131104T112657,1,4.5,4.5164,2.25,2.2582,CDFAEB,C,Fixation
20131104T112657,1,5,5.0159,2.5,2.508,CDFAEB,C,C1_3
20131104T112657,1,7,7.0157,3.5,3.5079,CDFAEB,C,Fixation
20131104T112657,1,7.5,7.5149,3.75,3.7575,CDFAEB,C,C1_4
20131104T112657,1,9.5,9.5155,4.75,4.7578,CDFAEB,C,Fixation
20131104T112657,1,10,10.0154,5,5.0077,CDFAEB,C,C1_5
20131104T112657,1,12,12.0145,6,6.0072,CDFAEB,C,Fixation
20131104T112657,1,20.5,20.5147,10.25,10.2574,CDFAEB,D,D1_1
20131104T112657,1,22.5,22.5147,11.25,11.2573,CDFAEB,D,Fixation
20131104T112657,1,23,23.0146,11.5,11.5073,CDFAEB,D,D1_2
20131104T112657,1,25,25.0142,12.5,12.5071,CDFAEB,D,Fixation
